month,date,tier,bucket_name,unlock_tokens,unlock_pct_of_bucket,cumulative_tokens,cumulative_pct_of_bucket,notes
0,2025-02-05,tier_1_profit_seeking,Seed Round 1,75000000,25.0,75000000,25.0,TGE unlock 25%
0,2025-02-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,12-month cliff begins
0,2025-02-05,tier_1_profit_seeking,Strategic Round,15000000,25.0,15000000,25.0,TGE unlock 25%
0,2025-02-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,12-month cliff begins
0,2025-02-05,tier_2_entity_controlled,Foundation Reserve,19800000,2.0,19800000,2.0,TGE unlock 2%
0,2025-02-05,tier_2_entity_controlled,Development Company,45000000,25.0,45000000,25.0,TGE unlock 25%
0,2025-02-05,tier_3_community,Community Incentives,103500000,15.0,103500000,15.0,TGE unlock 15%
0,2025-02-05,tier_4_liquidity,Exchange Liquidity,60000000,100.0,60000000,100.0,100% at TGE - complete
0,2025-02-05,tier_4_liquidity,Testnet & Earn,80000000,100.0,80000000,100.0,100% at TGE (post-burn) - complete
1,2025-03-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
1,2025-03-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
1,2025-03-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
1,2025-03-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
1,2025-03-05,tier_2_entity_controlled,Foundation Reserve,0,0.0,19800000,2.0,Cliff ongoing
1,2025-03-05,tier_2_entity_controlled,Development Company,0,0.0,45000000,25.0,Cliff ongoing
1,2025-03-05,tier_3_community,Community Incentives,0,0.0,103500000,15.0,Cliff ongoing
2,2025-04-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
2,2025-04-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
2,2025-04-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
2,2025-04-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
2,2025-04-05,tier_2_entity_controlled,Foundation Reserve,0,0.0,19800000,2.0,Cliff ongoing
2,2025-04-05,tier_2_entity_controlled,Development Company,0,0.0,45000000,25.0,Cliff ongoing
2,2025-04-05,tier_3_community,Community Incentives,0,0.0,103500000,15.0,Cliff ongoing
3,2025-05-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
3,2025-05-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
3,2025-05-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
3,2025-05-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
3,2025-05-05,tier_2_entity_controlled,Foundation Reserve,0,0.0,19800000,2.0,Cliff ongoing
3,2025-05-05,tier_2_entity_controlled,Development Company,0,0.0,45000000,25.0,Cliff ongoing
3,2025-05-05,tier_3_community,Community Incentives,0,0.0,103500000,15.0,Cliff ongoing
4,2025-06-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
4,2025-06-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
4,2025-06-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
4,2025-06-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
4,2025-06-05,tier_2_entity_controlled,Foundation Reserve,0,0.0,19800000,2.0,Cliff ongoing
4,2025-06-05,tier_2_entity_controlled,Development Company,0,0.0,45000000,25.0,Cliff ongoing
4,2025-06-05,tier_3_community,Community Incentives,0,0.0,103500000,15.0,Cliff ongoing
5,2025-07-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
5,2025-07-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
5,2025-07-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
5,2025-07-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
5,2025-07-05,tier_2_entity_controlled,Foundation Reserve,0,0.0,19800000,2.0,Cliff ongoing
5,2025-07-05,tier_2_entity_controlled,Development Company,0,0.0,45000000,25.0,Cliff ongoing
5,2025-07-05,tier_3_community,Community Incentives,0,0.0,103500000,15.0,Cliff ongoing
6,2025-08-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
6,2025-08-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
6,2025-08-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
6,2025-08-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
6,2025-08-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,34500000,3.5,Cliff ends - linear vesting begins
6,2025-08-05,tier_2_entity_controlled,Development Company,3214000,1.8,48214000,26.8,Cliff ends - linear vesting begins
6,2025-08-05,tier_3_community,Community Incentives,13964000,2.0,117464000,17.0,Cliff ends - linear vesting begins
7,2025-09-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
7,2025-09-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
7,2025-09-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
7,2025-09-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
7,2025-09-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,49200000,5.0,Linear vesting
7,2025-09-05,tier_2_entity_controlled,Development Company,3214000,1.8,51428000,28.6,Linear vesting
7,2025-09-05,tier_3_community,Community Incentives,13964000,2.0,131428000,19.0,Linear vesting
8,2025-10-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
8,2025-10-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
8,2025-10-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
8,2025-10-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
8,2025-10-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,63900000,6.5,Linear vesting
8,2025-10-05,tier_2_entity_controlled,Development Company,3214000,1.8,54642000,30.4,Linear vesting
8,2025-10-05,tier_3_community,Community Incentives,13964000,2.0,145392000,21.1,Linear vesting
9,2025-11-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
9,2025-11-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
9,2025-11-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
9,2025-11-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
9,2025-11-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,78600000,7.9,Linear vesting
9,2025-11-05,tier_2_entity_controlled,Development Company,3214000,1.8,57856000,32.1,Linear vesting
9,2025-11-05,tier_3_community,Community Incentives,13964000,2.0,159356000,23.1,Linear vesting
10,2025-12-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
10,2025-12-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
10,2025-12-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
10,2025-12-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
10,2025-12-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,93300000,9.4,Linear vesting
10,2025-12-05,tier_2_entity_controlled,Development Company,3214000,1.8,61070000,33.9,Linear vesting
10,2025-12-05,tier_3_community,Community Incentives,13964000,2.0,173320000,25.1,Linear vesting
11,2026-01-05,tier_1_profit_seeking,Seed Round 1,0,0.0,75000000,25.0,Cliff ongoing
11,2026-01-05,tier_1_profit_seeking,Seed Round 2,0,0.0,0,0.0,Cliff ongoing
11,2026-01-05,tier_1_profit_seeking,Strategic Round,0,0.0,15000000,25.0,Cliff ongoing
11,2026-01-05,tier_1_profit_seeking,Team,0,0.0,0,0.0,Cliff ongoing
11,2026-01-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,108000000,10.9,Linear vesting
11,2026-01-05,tier_2_entity_controlled,Development Company,3214000,1.8,64284000,35.7,Linear vesting
11,2026-01-05,tier_3_community,Community Incentives,13964000,2.0,187284000,27.1,Linear vesting
12,2026-02-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,81250000,27.1,Cliff ends - linear vesting begins
12,2026-02-05,tier_1_profit_seeking,Seed Round 2,15000000,25.0,15000000,25.0,Cliff ends - 25% unlock
12,2026-02-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,16250000,27.1,Cliff ends - linear vesting begins
12,2026-02-05,tier_1_profit_seeking,Team,13333000,2.8,13333000,2.8,Cliff ends - linear vesting begins
12,2026-02-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,122700000,12.4,Linear vesting
12,2026-02-05,tier_2_entity_controlled,Development Company,3214000,1.8,67498000,37.5,Linear vesting
12,2026-02-05,tier_3_community,Community Incentives,13964000,2.0,201248000,29.2,Linear vesting
13,2026-03-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,87500000,29.2,Linear vesting
13,2026-03-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,16250000,27.1,Linear vesting begins
13,2026-03-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,17500000,29.2,Linear vesting
13,2026-03-05,tier_1_profit_seeking,Team,13333000,2.8,26666000,5.6,Linear vesting
13,2026-03-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,137400000,13.9,Linear vesting
13,2026-03-05,tier_2_entity_controlled,Development Company,3214000,1.8,70712000,39.3,Linear vesting
13,2026-03-05,tier_3_community,Community Incentives,13964000,2.0,215212000,31.2,Linear vesting
14,2026-04-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,93750000,31.3,Linear vesting
14,2026-04-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,17500000,29.2,Linear vesting
14,2026-04-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,18750000,31.3,Linear vesting
14,2026-04-05,tier_1_profit_seeking,Team,13333000,2.8,39999000,8.3,Linear vesting
14,2026-04-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,152100000,15.4,Linear vesting
14,2026-04-05,tier_2_entity_controlled,Development Company,3214000,1.8,73926000,41.1,Linear vesting
14,2026-04-05,tier_3_community,Community Incentives,13964000,2.0,229176000,33.2,Linear vesting
15,2026-05-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,100000000,33.3,Linear vesting
15,2026-05-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,18750000,31.3,Linear vesting
15,2026-05-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,20000000,33.3,Linear vesting
15,2026-05-05,tier_1_profit_seeking,Team,13333000,2.8,53332000,11.1,Linear vesting
15,2026-05-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,166800000,16.8,Linear vesting
15,2026-05-05,tier_2_entity_controlled,Development Company,3214000,1.8,77140000,42.9,Linear vesting
15,2026-05-05,tier_3_community,Community Incentives,13964000,2.0,243140000,35.2,Linear vesting
16,2026-06-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,106250000,35.4,Linear vesting
16,2026-06-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,20000000,33.3,Linear vesting
16,2026-06-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,21250000,35.4,Linear vesting
16,2026-06-05,tier_1_profit_seeking,Team,13333000,2.8,66665000,13.9,Linear vesting
16,2026-06-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,181500000,18.3,Linear vesting
16,2026-06-05,tier_2_entity_controlled,Development Company,3214000,1.8,80354000,44.6,Linear vesting
16,2026-06-05,tier_3_community,Community Incentives,13964000,2.0,257104000,37.3,Linear vesting
17,2026-07-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,112500000,37.5,Linear vesting
17,2026-07-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,21250000,35.4,Linear vesting
17,2026-07-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,22500000,37.5,Linear vesting
17,2026-07-05,tier_1_profit_seeking,Team,13333000,2.8,79998000,16.7,Linear vesting
17,2026-07-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,196200000,19.8,Linear vesting
17,2026-07-05,tier_2_entity_controlled,Development Company,3214000,1.8,83568000,46.4,Linear vesting
17,2026-07-05,tier_3_community,Community Incentives,13964000,2.0,271068000,39.3,Linear vesting
18,2026-08-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,118750000,39.6,Linear vesting
18,2026-08-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,22500000,37.5,Linear vesting
18,2026-08-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,23750000,39.6,Linear vesting
18,2026-08-05,tier_1_profit_seeking,Team,13333000,2.8,93331000,19.4,Linear vesting
18,2026-08-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,210900000,21.3,Linear vesting
18,2026-08-05,tier_2_entity_controlled,Development Company,3214000,1.8,86782000,48.2,Linear vesting
18,2026-08-05,tier_3_community,Community Incentives,13964000,2.0,285032000,41.3,Linear vesting
19,2026-09-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,125000000,41.7,Linear vesting
19,2026-09-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,23750000,39.6,Linear vesting
19,2026-09-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,25000000,41.7,Linear vesting
19,2026-09-05,tier_1_profit_seeking,Team,13333000,2.8,106664000,22.2,Linear vesting
19,2026-09-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,225600000,22.8,Linear vesting
19,2026-09-05,tier_2_entity_controlled,Development Company,3214000,1.8,89996000,50.0,Linear vesting
19,2026-09-05,tier_3_community,Community Incentives,13964000,2.0,298996000,43.3,Linear vesting
20,2026-10-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,131250000,43.8,Linear vesting
20,2026-10-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,25000000,41.7,Linear vesting
20,2026-10-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,26250000,43.8,Linear vesting
20,2026-10-05,tier_1_profit_seeking,Team,13333000,2.8,119997000,25.0,Linear vesting
20,2026-10-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,240300000,24.3,Linear vesting
20,2026-10-05,tier_2_entity_controlled,Development Company,3214000,1.8,93210000,51.8,Linear vesting
20,2026-10-05,tier_3_community,Community Incentives,13964000,2.0,312960000,45.4,Linear vesting
21,2026-11-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,137500000,45.8,Linear vesting
21,2026-11-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,26250000,43.8,Linear vesting
21,2026-11-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,27500000,45.8,Linear vesting
21,2026-11-05,tier_1_profit_seeking,Team,13333000,2.8,133330000,27.8,Linear vesting
21,2026-11-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,255000000,25.8,Linear vesting
21,2026-11-05,tier_2_entity_controlled,Development Company,3214000,1.8,96424000,53.6,Linear vesting
21,2026-11-05,tier_3_community,Community Incentives,13964000,2.0,326924000,47.4,Linear vesting
22,2026-12-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,143750000,47.9,Linear vesting
22,2026-12-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,27500000,45.8,Linear vesting
22,2026-12-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,28750000,47.9,Linear vesting
22,2026-12-05,tier_1_profit_seeking,Team,13333000,2.8,146663000,30.6,Linear vesting
22,2026-12-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,269700000,27.2,Linear vesting
22,2026-12-05,tier_2_entity_controlled,Development Company,3214000,1.8,99638000,55.4,Linear vesting
22,2026-12-05,tier_3_community,Community Incentives,13964000,2.0,340888000,49.4,Linear vesting
23,2027-01-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,150000000,50.0,Linear vesting
23,2027-01-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,28750000,47.9,Linear vesting
23,2027-01-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,30000000,50.0,Linear vesting
23,2027-01-05,tier_1_profit_seeking,Team,13333000,2.8,159996000,33.3,Linear vesting
23,2027-01-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,284400000,28.7,Linear vesting
23,2027-01-05,tier_2_entity_controlled,Development Company,3214000,1.8,102852000,57.1,Linear vesting
23,2027-01-05,tier_3_community,Community Incentives,13964000,2.0,354852000,51.4,Linear vesting
24,2027-02-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,156250000,52.1,Linear vesting
24,2027-02-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,30000000,50.0,Linear vesting
24,2027-02-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,31250000,52.1,Linear vesting
24,2027-02-05,tier_1_profit_seeking,Team,13333000,2.8,173329000,36.1,Linear vesting
24,2027-02-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,299100000,30.2,Linear vesting
24,2027-02-05,tier_2_entity_controlled,Development Company,3214000,1.8,106066000,58.9,Linear vesting
24,2027-02-05,tier_3_community,Community Incentives,13964000,2.0,368816000,53.5,Linear vesting
25,2027-03-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,162500000,54.2,Linear vesting
25,2027-03-05,tier_1_profit_seeking,Seed Round 2,1250000,2.1,31250000,52.1,Linear vesting
25,2027-03-05,tier_1_profit_seeking,Strategic Round,1250000,2.1,32500000,54.2,Linear vesting
25,2027-03-05,tier_1_profit_seeking,Team,13333000,2.8,186662000,38.9,Linear vesting
25,2027-03-05,tier_2_entity_controlled,Foundation Reserve,14700000,1.5,313800000,31.7,Linear vesting
25,2027-03-05,tier_2_entity_controlled,Development Company,3214000,1.8,109280000,60.7,Linear vesting
25,2027-03-05,tier_3_community,Community Incentives,13964000,2.0,382780000,55.5,Linear vesting
26,2027-04-05,tier_1_profit_seeking,Seed Round 1,6250000,2.1,168750000,56.3,Linear vesting
